city,country,year,city,country,avg_temp,10 year MA,50 year MA,Global avg_temp,10 year MA,50 year MA,standardized 10 year MA,standardized 50 year
Oslo,Norway,1750,Oslo,Norway,3.57,,,8.72,,,,
Oslo,Norway,1751,Oslo,Norway,3.06,,,7.98,,,,
Oslo,Norway,1752,Oslo,Norway,-2.24,,,5.78,,,,
Oslo,Norway,1753,Oslo,Norway,2.15,,,8.39,,,,
Oslo,Norway,1754,Oslo,Norway,2.18,,,8.47,,,,
Oslo,Norway,1755,Oslo,Norway,1.8,,,8.36,,,,
Oslo,Norway,1756,Oslo,Norway,2.31,,,8.85,,,,
Oslo,Norway,1757,Oslo,Norway,2.52,,,9.02,,,,
Oslo,Norway,1758,Oslo,Norway,1.45,,,6.74,,,,
Oslo,Norway,1759,Oslo,Norway,2.64,1.944,,7.99,8.03,,0.242092154,
Oslo,Norway,1760,Oslo,Norway,1.75,1.762,,7.19,7.877,,0.223689222,
